,ts_code,symbol,name
0,000001.SZ,000001,平安银行
1,000002.SZ,000002,万科A
2,000004.SZ,000004,国农科技
3,000005.SZ,000005,世纪星源
4,000006.SZ,000006,深振业A
5,000007.SZ,000007,全新好
6,000008.SZ,000008,神州高铁
7,000009.SZ,000009,中国宝安
8,000010.SZ,000010,*ST美丽
9,000011.SZ,000011,深物业A
10,000012.SZ,000012,南玻A
11,000014.SZ,000014,沙河股份
12,000016.SZ,000016,深康佳A
13,000017.SZ,000017,深中华A
14,000018.SZ,000018,*ST神城
15,000019.SZ,000019,深粮控股
16,000020.SZ,000020,深华发A
17,000021.SZ,000021,深科技
18,000023.SZ,000023,深天地A
19,000025.SZ,000025,特力A
20,000026.SZ,000026,飞亚达A
21,000027.SZ,000027,深圳能源
22,000028.SZ,000028,国药一致
23,000029.SZ,000029,深深房A
24,000030.SZ,000030,富奥股份
25,000031.SZ,000031,大悦城
26,000032.SZ,000032,深桑达A
27,000034.SZ,000034,神州数码
28,000035.SZ,000035,中国天楹
29,000036.SZ,000036,华联控股
30,000037.SZ,000037,深南电A
31,000038.SZ,000038,深大通
32,000039.SZ,000039,中集集团
33,000040.SZ,000040,东旭蓝天
34,000042.SZ,000042,中洲控股
35,000043.SZ,000043,中航善达
36,000045.SZ,000045,深纺织A
37,000046.SZ,000046,泛海控股
38,000048.SZ,000048,*ST康达
39,000049.SZ,000049,德赛电池
40,000050.SZ,000050,深天马A
41,000055.SZ,000055,方大集团
42,000056.SZ,000056,皇庭国际
43,000058.SZ,000058,深赛格
44,000059.SZ,000059,华锦股份
45,000060.SZ,000060,中金岭南
46,000061.SZ,000061,农产品
47,000062.SZ,000062,深圳华强
48,000063.SZ,000063,中兴通讯
49,000065.SZ,000065,北方国际
50,000066.SZ,000066,中国长城
51,000068.SZ,000068,华控赛格
52,000069.SZ,000069,华侨城A
53,000070.SZ,000070,特发信息
54,000078.SZ,000078,海王生物
55,000088.SZ,000088,盐田港
56,000089.SZ,000089,深圳机场
57,000090.SZ,000090,天健集团
58,000096.SZ,000096,广聚能源
59,000099.SZ,000099,中信海直
60,000100.SZ,000100,TCL集团
61,000150.SZ,000150,宜华健康
62,000151.SZ,000151,中成股份
63,000153.SZ,000153,丰原药业
64,000155.SZ,000155,川能动力
65,000156.SZ,000156,华数传媒
66,000157.SZ,000157,中联重科
67,000158.SZ,000158,常山北明
68,000159.SZ,000159,国际实业
69,000166.SZ,000166,申万宏源
70,000301.SZ,000301,东方盛虹
71,000333.SZ,000333,美的集团
72,000338.SZ,000338,潍柴动力
73,000400.SZ,000400,许继电气
74,000401.SZ,000401,冀东水泥
75,000402.SZ,000402,金融街
76,000403.SZ,000403,振兴生化
77,000404.SZ,000404,长虹华意
78,000407.SZ,000407,胜利股份
79,000408.SZ,000408,藏格控股
80,000409.SZ,000409,*ST地矿
81,000410.SZ,000410,沈阳机床
82,000411.SZ,000411,英特集团
83,000413.SZ,000413,东旭光电
84,000415.SZ,000415,渤海租赁
85,000416.SZ,000416,民生控股
86,000417.SZ,000417,合肥百货
87,000418.SZ,000418,小天鹅A
88,000419.SZ,000419,通程控股
89,000420.SZ,000420,吉林化纤
90,000421.SZ,000421,南京公用
91,000422.SZ,000422,ST宜化
92,000423.SZ,000423,东阿阿胶
93,000425.SZ,000425,徐工机械
94,000426.SZ,000426,兴业矿业
95,000428.SZ,000428,华天酒店
96,000429.SZ,000429,粤高速A
97,000430.SZ,000430,张家界
98,000488.SZ,000488,晨鸣纸业
99,000498.SZ,000498,山东路桥
100,000501.SZ,000501,鄂武商A
101,000502.SZ,000502,绿景控股
102,000503.SZ,000503,国新健康
103,000504.SZ,000504,*ST生物
104,000505.SZ,000505,京粮控股
105,000506.SZ,000506,中润资源
106,000507.SZ,000507,珠海港
107,000509.SZ,000509,华塑控股
108,000510.SZ,000510,金路集团
109,000513.SZ,000513,丽珠集团
110,000514.SZ,000514,渝开发
111,000516.SZ,000516,国际医学
112,000517.SZ,000517,荣安地产
113,000518.SZ,000518,四环生物
114,000519.SZ,000519,中兵红箭
115,000520.SZ,000520,长航凤凰
116,000521.SZ,000521,长虹美菱
117,000523.SZ,000523,广州浪奇
118,000524.SZ,000524,岭南控股
119,000525.SZ,000525,红太阳
120,000526.SZ,000526,紫光学大
121,000528.SZ,000528,柳工
122,000529.SZ,000529,广弘控股
123,000530.SZ,000530,大冷股份
124,000531.SZ,000531,穗恒运A
125,000532.SZ,000532,华金资本
126,000533.SZ,000533,顺钠股份
127,000534.SZ,000534,万泽股份
128,000536.SZ,000536,华映科技
129,000537.SZ,000537,广宇发展
130,000538.SZ,000538,云南白药
131,000539.SZ,000539,粤电力A
132,000540.SZ,000540,中天金融
133,000541.SZ,000541,佛山照明
134,000543.SZ,000543,皖能电力
135,000544.SZ,000544,中原环保
136,000545.SZ,000545,金浦钛业
137,000546.SZ,000546,金圆股份
138,000547.SZ,000547,航天发展
139,000548.SZ,000548,湖南投资
140,000550.SZ,000550,江铃汽车
141,000551.SZ,000551,创元科技
142,000552.SZ,000552,靖远煤电
143,000553.SZ,000553,安道麦A
144,000554.SZ,000554,泰山石油
145,000555.SZ,000555,神州信息
146,000557.SZ,000557,西部创业
147,000558.SZ,000558,莱茵体育
148,000559.SZ,000559,万向钱潮
149,000560.SZ,000560,我爱我家
150,000561.SZ,000561,烽火电子
151,000563.SZ,000563,陕国投A
152,000564.SZ,000564,供销大集
153,000565.SZ,000565,渝三峡A
154,000566.SZ,000566,海南海药
155,000567.SZ,000567,海德股份
156,000568.SZ,000568,泸州老窖
157,000570.SZ,000570,苏常柴A
158,000571.SZ,000571,*ST大洲
159,000572.SZ,000572,*ST海马
160,000573.SZ,000573,粤宏远A
161,000576.SZ,000576,广东甘化
162,000581.SZ,000581,威孚高科
163,000582.SZ,000582,北部湾港
164,000584.SZ,000584,哈工智能
165,000585.SZ,000585,*ST东电
166,000586.SZ,000586,汇源通信
167,000587.SZ,000587,金洲慈航
168,000589.SZ,000589,贵州轮胎
169,000590.SZ,000590,启迪古汉
170,000591.SZ,000591,太阳能
171,000592.SZ,000592,平潭发展
172,000593.SZ,000593,大通燃气
173,000595.SZ,000595,宝塔实业
174,000596.SZ,000596,古井贡酒
175,000597.SZ,000597,东北制药
176,000598.SZ,000598,兴蓉环境
177,000599.SZ,000599,青岛双星
178,000600.SZ,000600,建投能源
179,000601.SZ,000601,韶能股份
180,000603.SZ,000603,盛达矿业
181,000605.SZ,000605,渤海股份
182,000606.SZ,000606,顺利办
183,000607.SZ,000607,华媒控股
184,000608.SZ,000608,阳光股份
185,000609.SZ,000609,中迪投资
186,000610.SZ,000610,西安旅游
187,000611.SZ,000611,*ST天首
188,000612.SZ,000612,焦作万方
189,000613.SZ,000613,大东海A
190,000615.SZ,000615,京汉股份
191,000616.SZ,000616,海航投资
192,000617.SZ,000617,中油资本
193,000619.SZ,000619,海螺型材
194,000620.SZ,000620,新华联
195,000622.SZ,000622,恒立实业
196,000623.SZ,000623,吉林敖东
197,000625.SZ,000625,长安汽车
198,000626.SZ,000626,远大控股
199,000627.SZ,000627,天茂集团
200,000628.SZ,000628,高新发展
201,000629.SZ,000629,攀钢钒钛
202,000630.SZ,000630,铜陵有色
203,000631.SZ,000631,顺发恒业
204,000632.SZ,000632,三木集团
205,000633.SZ,000633,合金投资
206,000635.SZ,000635,英力特
207,000636.SZ,000636,风华高科
208,000637.SZ,000637,茂化实华
209,000638.SZ,000638,万方发展
210,000639.SZ,000639,西王食品
211,000650.SZ,000650,仁和药业
212,000651.SZ,000651,格力电器
213,000652.SZ,000652,泰达股份
214,000655.SZ,000655,金岭矿业
215,000656.SZ,000656,金科股份
216,000657.SZ,000657,中钨高新
217,000659.SZ,000659,珠海中富
218,000661.SZ,000661,长春高新
219,000662.SZ,000662,天夏智慧
220,000663.SZ,000663,永安林业
221,000665.SZ,000665,湖北广电
222,000666.SZ,000666,经纬纺机
223,000667.SZ,000667,美好置业
224,000668.SZ,000668,荣丰控股
225,000669.SZ,000669,金鸿控股
226,000670.SZ,000670,*ST盈方
227,000671.SZ,000671,阳光城
228,000672.SZ,000672,上峰水泥
229,000673.SZ,000673,当代东方
230,000676.SZ,000676,智度股份
231,000677.SZ,000677,恒天海龙
232,000678.SZ,000678,襄阳轴承
233,000679.SZ,000679,大连友谊
234,000680.SZ,000680,山推股份
235,000681.SZ,000681,视觉中国
236,000682.SZ,000682,东方电子
237,000683.SZ,000683,远兴能源
238,000685.SZ,000685,中山公用
239,000686.SZ,000686,东北证券
240,000687.SZ,000687,华讯方舟
241,000688.SZ,000688,国城矿业
242,000690.SZ,000690,宝新能源
243,000691.SZ,000691,亚太实业
244,000692.SZ,000692,惠天热电
245,000695.SZ,000695,滨海能源
246,000697.SZ,000697,炼石航空
247,000698.SZ,000698,沈阳化工
248,000700.SZ,000700,模塑科技
249,000701.SZ,000701,厦门信达
250,000702.SZ,000702,正虹科技
251,000703.SZ,000703,恒逸石化
252,000705.SZ,000705,浙江震元
253,000707.SZ,000707,ST双环
254,000708.SZ,000708,大冶特钢
255,000709.SZ,000709,河钢股份
256,000710.SZ,000710,贝瑞基因
257,000711.SZ,000711,京蓝科技
258,000712.SZ,000712,锦龙股份
259,000713.SZ,000713,丰乐种业
260,000715.SZ,000715,中兴商业
261,000716.SZ,000716,黑芝麻
262,000717.SZ,000717,韶钢松山
263,000718.SZ,000718,苏宁环球
264,000719.SZ,000719,中原传媒
265,000720.SZ,000720,新能泰山
266,000721.SZ,000721,西安饮食
267,000722.SZ,000722,湖南发展
268,000723.SZ,000723,美锦能源
269,000725.SZ,000725,京东方A
270,000726.SZ,000726,鲁泰A
271,000727.SZ,000727,华东科技
272,000728.SZ,000728,国元证券
273,000729.SZ,000729,燕京啤酒
274,000731.SZ,000731,四川美丰
275,000732.SZ,000732,泰禾集团
276,000733.SZ,000733,振华科技
277,000735.SZ,000735,罗牛山
278,000736.SZ,000736,中交地产
279,000737.SZ,000737,ST南风
280,000738.SZ,000738,航发控制
281,000739.SZ,000739,普洛药业
282,000750.SZ,000750,国海证券
283,000751.SZ,000751,锌业股份
284,000752.SZ,000752,*ST西发
285,000753.SZ,000753,漳州发展
286,000755.SZ,000755,山西路桥
287,000756.SZ,000756,新华制药
288,000757.SZ,000757,浩物股份
289,000758.SZ,000758,中色股份
290,000759.SZ,000759,中百集团
291,000760.SZ,000760,*ST斯太
292,000761.SZ,000761,本钢板材
293,000762.SZ,000762,西藏矿业
294,000766.SZ,000766,通化金马
295,000767.SZ,000767,漳泽电力
296,000768.SZ,000768,中航飞机
297,000776.SZ,000776,广发证券
298,000777.SZ,000777,中核科技
299,000778.SZ,000778,新兴铸管
300,000779.SZ,000779,三毛派神
301,000780.SZ,000780,平庄能源
302,000782.SZ,000782,美达股份
303,000783.SZ,000783,长江证券
304,000785.SZ,000785,武汉中商
305,000786.SZ,000786,北新建材
306,000788.SZ,000788,北大医药
307,000789.SZ,000789,万年青
308,000790.SZ,000790,泰合健康
309,000791.SZ,000791,甘肃电投
310,000792.SZ,000792,*ST盐湖
311,000793.SZ,000793,华闻传媒
312,000795.SZ,000795,英洛华
313,000796.SZ,000796,凯撒旅游
314,000797.SZ,000797,中国武夷
315,000798.SZ,000798,中水渔业
316,000799.SZ,000799,酒鬼酒
317,000800.SZ,000800,一汽轿车
318,000801.SZ,000801,四川九洲
319,000802.SZ,000802,北京文化
320,000803.SZ,000803,金宇车城
321,000806.SZ,000806,ST银河
322,000807.SZ,000807,云铝股份
323,000809.SZ,000809,铁岭新城
324,000810.SZ,000810,创维数字
325,000811.SZ,000811,冰轮环境
326,000812.SZ,000812,陕西金叶
327,000813.SZ,000813,德展健康
328,000815.SZ,000815,美利云
329,000816.SZ,000816,*ST慧业
330,000818.SZ,000818,航锦科技
331,000819.SZ,000819,岳阳兴长
332,000820.SZ,000820,*ST节能
333,000821.SZ,000821,京山轻机
334,000822.SZ,000822,山东海化
335,000823.SZ,000823,超声电子
336,000825.SZ,000825,太钢不锈
337,000826.SZ,000826,启迪桑德
338,000828.SZ,000828,东莞控股
339,000829.SZ,000829,天音控股
340,000830.SZ,000830,鲁西化工
341,000831.SZ,000831,五矿稀土
342,000833.SZ,000833,粤桂股份
343,000835.SZ,000835,长城动漫
344,000836.SZ,000836,富通鑫茂
345,000837.SZ,000837,秦川机床
346,000838.SZ,000838,财信发展
347,000839.SZ,000839,中信国安
348,000848.SZ,000848,承德露露
349,000850.SZ,000850,华茂股份
350,000851.SZ,000851,高鸿股份
351,000852.SZ,000852,石化机械
352,000856.SZ,000856,冀东装备
353,000858.SZ,000858,五粮液
354,000859.SZ,000859,国风塑业
355,000860.SZ,000860,顺鑫农业
356,000861.SZ,000861,海印股份
357,000862.SZ,000862,银星能源
358,000863.SZ,000863,三湘印象
359,000868.SZ,000868,*ST安凯
360,000869.SZ,000869,张裕A
361,000875.SZ,000875,吉电股份
362,000876.SZ,000876,新希望
363,000877.SZ,000877,天山股份
364,000878.SZ,000878,云南铜业
365,000880.SZ,000880,潍柴重机
366,000881.SZ,000881,中广核技
367,000882.SZ,000882,华联股份
368,000883.SZ,000883,湖北能源
369,000885.SZ,000885,城发环境
370,000886.SZ,000886,海南高速
371,000887.SZ,000887,中鼎股份
372,000888.SZ,000888,峨眉山A
373,000889.SZ,000889,中嘉博创
374,000890.SZ,000890,法尔胜
375,000892.SZ,000892,欢瑞世纪
376,000893.SZ,000893,*ST东凌
377,000895.SZ,000895,双汇发展
378,000897.SZ,000897,*ST津滨
379,000898.SZ,000898,鞍钢股份
380,000899.SZ,000899,赣能股份
381,000900.SZ,000900,现代投资
382,000901.SZ,000901,航天科技
383,000902.SZ,000902,新洋丰
384,000903.SZ,000903,云内动力
385,000905.SZ,000905,厦门港务
386,000906.SZ,000906,浙商中拓
387,000908.SZ,000908,景峰医药
388,000909.SZ,000909,数源科技
389,000910.SZ,000910,大亚圣象
390,000911.SZ,000911,*ST南糖
391,000912.SZ,000912,泸天化
392,000913.SZ,000913,钱江摩托
393,000915.SZ,000915,山大华特
394,000917.SZ,000917,电广传媒
395,000918.SZ,000918,嘉凯城
396,000919.SZ,000919,金陵药业
397,000920.SZ,000920,南方汇通
398,000921.SZ,000921,海信家电
399,000922.SZ,000922,佳电股份
400,000923.SZ,000923,河北宣工
401,000925.SZ,000925,众合科技
402,000926.SZ,000926,福星股份
403,000927.SZ,000927,一汽夏利
404,000928.SZ,000928,中钢国际
405,000929.SZ,000929,兰州黄河
406,000930.SZ,000930,中粮生化
407,000931.SZ,000931,中关村
408,000932.SZ,000932,华菱钢铁
409,000933.SZ,000933,神火股份
410,000935.SZ,000935,四川双马
411,000936.SZ,000936,华西股份
412,000937.SZ,000937,冀中能源
413,000938.SZ,000938,紫光股份
414,000948.SZ,000948,南天信息
415,000949.SZ,000949,新乡化纤
416,000950.SZ,000950,重药控股
417,000951.SZ,000951,中国重汽
418,000952.SZ,000952,广济药业
419,000953.SZ,000953,*ST河化
420,000955.SZ,000955,欣龙控股
421,000957.SZ,000957,中通客车
422,000958.SZ,000958,东方能源
423,000959.SZ,000959,首钢股份
424,000960.SZ,000960,锡业股份
425,000961.SZ,000961,中南建设
426,000962.SZ,000962,东方钽业
427,000963.SZ,000963,华东医药
428,000965.SZ,000965,天保基建
429,000966.SZ,000966,长源电力
430,000967.SZ,000967,盈峰环境
431,000968.SZ,000968,蓝焰控股
432,000969.SZ,000969,安泰科技
433,000970.SZ,000970,中科三环
434,000971.SZ,000971,*ST高升
435,000972.SZ,000972,ST中基
436,000973.SZ,000973,佛塑科技
437,000975.SZ,000975,银泰资源
438,000976.SZ,000976,华铁股份
439,000977.SZ,000977,浪潮信息
440,000978.SZ,000978,桂林旅游
441,000980.SZ,000980,众泰汽车
442,000981.SZ,000981,ST银亿
443,000982.SZ,000982,*ST中绒
444,000983.SZ,000983,西山煤电
445,000985.SZ,000985,大庆华科
446,000987.SZ,000987,越秀金控
447,000988.SZ,000988,华工科技
448,000989.SZ,000989,九芝堂
449,000990.SZ,000990,诚志股份
450,000993.SZ,000993,闽东电力
451,000996.SZ,000996,中国中期
452,000997.SZ,000997,新大陆
453,000998.SZ,000998,隆平高科
454,000999.SZ,000999,华润三九
455,001696.SZ,001696,宗申动力
456,001872.SZ,001872,招商港口
457,001896.SZ,001896,豫能控股
458,001965.SZ,001965,招商公路
459,001979.SZ,001979,招商蛇口
460,002001.SZ,002001,新和成
461,002002.SZ,002002,鸿达兴业
462,002003.SZ,002003,伟星股份
463,002004.SZ,002004,华邦健康
464,002005.SZ,002005,*ST德豪
465,002006.SZ,002006,精功科技
466,002007.SZ,002007,华兰生物
467,002008.SZ,002008,大族激光
468,002009.SZ,002009,天奇股份
469,002010.SZ,002010,传化智联
470,002011.SZ,002011,盾安环境
471,002012.SZ,002012,凯恩股份
472,002013.SZ,002013,中航机电
473,002014.SZ,002014,永新股份
474,002015.SZ,002015,霞客环保
475,002016.SZ,002016,世荣兆业
476,002017.SZ,002017,东信和平
477,002018.SZ,002018,*ST华信
478,002019.SZ,002019,亿帆医药
479,002020.SZ,002020,京新药业
480,002021.SZ,002021,*ST中捷
481,002022.SZ,002022,科华生物
482,002023.SZ,002023,海特高新
483,002024.SZ,002024,苏宁易购
484,002025.SZ,002025,航天电器
485,002026.SZ,002026,山东威达
486,002027.SZ,002027,分众传媒
487,002028.SZ,002028,思源电气
488,002029.SZ,002029,七匹狼
489,002030.SZ,002030,达安基因
490,002031.SZ,002031,巨轮智能
491,002032.SZ,002032,苏泊尔
492,002033.SZ,002033,丽江旅游
493,002034.SZ,002034,旺能环境
494,002035.SZ,002035,华帝股份
495,002036.SZ,002036,联创电子
496,002037.SZ,002037,久联发展
497,002038.SZ,002038,双鹭药业
498,002039.SZ,002039,黔源电力
499,002040.SZ,002040,南京港
500,002041.SZ,002041,登海种业
501,002042.SZ,002042,华孚时尚
502,002043.SZ,002043,兔宝宝
503,002044.SZ,002044,美年健康
504,002045.SZ,002045,国光电器
505,002046.SZ,002046,轴研科技
506,002047.SZ,002047,宝鹰股份
507,002048.SZ,002048,宁波华翔
508,002049.SZ,002049,紫光国微
509,002050.SZ,002050,三花智控
510,002051.SZ,002051,中工国际
511,002052.SZ,002052,同洲电子
512,002053.SZ,002053,云南能投
513,002054.SZ,002054,德美化工
514,002055.SZ,002055,得润电子
515,002056.SZ,002056,横店东磁
516,002057.SZ,002057,中钢天源
517,002058.SZ,002058,威尔泰
518,002059.SZ,002059,云南旅游
519,002060.SZ,002060,粤水电
520,002061.SZ,002061,浙江交科
521,002062.SZ,002062,宏润建设
522,002063.SZ,002063,远光软件
523,002064.SZ,002064,华峰氨纶
524,002065.SZ,002065,东华软件
525,002066.SZ,002066,瑞泰科技
526,002067.SZ,002067,景兴纸业
527,002068.SZ,002068,黑猫股份
528,002069.SZ,002069,獐子岛
529,002071.SZ,002071,长城影视
530,002072.SZ,002072,*ST凯瑞
531,002073.SZ,002073,软控股份
532,002074.SZ,002074,国轩高科
533,002075.SZ,002075,沙钢股份
534,002076.SZ,002076,雪莱特
535,002077.SZ,002077,大港股份
536,002078.SZ,002078,太阳纸业
537,002079.SZ,002079,苏州固锝
538,002080.SZ,002080,中材科技
539,002081.SZ,002081,金螳螂
540,002082.SZ,002082,万邦德
541,002083.SZ,002083,孚日股份
542,002084.SZ,002084,海鸥住工
543,002085.SZ,002085,万丰奥威
544,002086.SZ,002086,ST东海洋
545,002087.SZ,002087,新野纺织
546,002088.SZ,002088,鲁阳节能
547,002089.SZ,002089,*ST新海
548,002090.SZ,002090,金智科技
549,002091.SZ,002091,江苏国泰
550,002092.SZ,002092,中泰化学
551,002093.SZ,002093,国脉科技
552,002094.SZ,002094,青岛金王
553,002095.SZ,002095,生意宝
554,002096.SZ,002096,南岭民爆
555,002097.SZ,002097,山河智能
556,002098.SZ,002098,浔兴股份
557,002099.SZ,002099,海翔药业
558,002100.SZ,002100,天康生物
559,002101.SZ,002101,广东鸿图
560,002102.SZ,002102,ST冠福
561,002103.SZ,002103,广博股份
562,002104.SZ,002104,恒宝股份
563,002105.SZ,002105,信隆健康
564,002106.SZ,002106,莱宝高科
565,002107.SZ,002107,沃华医药
566,002108.SZ,002108,沧州明珠
567,002109.SZ,002109,兴化股份
568,002110.SZ,002110,三钢闽光
569,002111.SZ,002111,威海广泰
570,002112.SZ,002112,三变科技
571,002113.SZ,002113,ST天润
572,002114.SZ,002114,罗平锌电
573,002115.SZ,002115,三维通信
574,002116.SZ,002116,中国海诚
575,002117.SZ,002117,东港股份
576,002118.SZ,002118,紫鑫药业
577,002119.SZ,002119,康强电子
578,002120.SZ,002120,韵达股份
579,002121.SZ,002121,科陆电子
580,002122.SZ,002122,*ST天马
581,002123.SZ,002123,梦网集团
582,002124.SZ,002124,天邦股份
583,002125.SZ,002125,湘潭电化
584,002126.SZ,002126,银轮股份
585,002127.SZ,002127,南极电商
586,002128.SZ,002128,露天煤业
587,002129.SZ,002129,中环股份
588,002130.SZ,002130,沃尔核材
589,002131.SZ,002131,利欧股份
590,002132.SZ,002132,恒星科技
591,002133.SZ,002133,广宇集团
592,002134.SZ,002134,天津普林
593,002135.SZ,002135,东南网架
594,002136.SZ,002136,安纳达
595,002137.SZ,002137,麦达数字
596,002138.SZ,002138,顺络电子
597,002139.SZ,002139,拓邦股份
598,002140.SZ,002140,东华科技
599,002141.SZ,002141,贤丰控股
600,002142.SZ,002142,宁波银行
601,002143.SZ,002143,*ST印纪
602,002144.SZ,002144,宏达高科
603,002145.SZ,002145,中核钛白
604,002146.SZ,002146,荣盛发展
605,002147.SZ,002147,ST新光
606,002148.SZ,002148,北纬科技
607,002149.SZ,002149,西部材料
608,002150.SZ,002150,通润装备
609,002151.SZ,002151,北斗星通
610,002152.SZ,002152,广电运通
611,002153.SZ,002153,石基信息
612,002154.SZ,002154,报喜鸟
613,002155.SZ,002155,湖南黄金
614,002156.SZ,002156,通富微电
615,002157.SZ,002157,正邦科技
616,002158.SZ,002158,汉钟精机
617,002159.SZ,002159,三特索道
618,002160.SZ,002160,常铝股份
619,002161.SZ,002161,远望谷
620,002162.SZ,002162,悦心健康
621,002163.SZ,002163,中航三鑫
622,002164.SZ,002164,宁波东力
623,002165.SZ,002165,红宝丽
624,002166.SZ,002166,莱茵生物
625,002167.SZ,002167,东方锆业
626,002168.SZ,002168,惠程科技
627,002169.SZ,002169,智光电气
628,002170.SZ,002170,芭田股份
629,002171.SZ,002171,楚江新材
630,002172.SZ,002172,澳洋健康
631,002173.SZ,002173,创新医疗
632,002174.SZ,002174,游族网络
633,002175.SZ,002175,*ST东网
634,002176.SZ,002176,江特电机
635,002177.SZ,002177,御银股份
636,002178.SZ,002178,延华智能
637,002179.SZ,002179,中航光电
638,002180.SZ,002180,纳思达
639,002181.SZ,002181,粤传媒
640,002182.SZ,002182,云海金属
641,002183.SZ,002183,怡亚通
642,002184.SZ,002184,海得控制
643,002185.SZ,002185,华天科技
644,002186.SZ,002186,全聚德
645,002187.SZ,002187,广百股份
646,002188.SZ,002188,*ST巴士
647,002189.SZ,002189,利达光电
648,002190.SZ,002190,*ST集成
649,002191.SZ,002191,劲嘉股份
650,002192.SZ,002192,融捷股份
651,002193.SZ,002193,如意集团
652,002194.SZ,002194,*ST凡谷
653,002195.SZ,002195,二三四五
654,002196.SZ,002196,方正电机
655,002197.SZ,002197,证通电子
656,002198.SZ,002198,嘉应制药
657,002199.SZ,002199,东晶电子
658,002200.SZ,002200,*ST云投
659,002201.SZ,002201,九鼎新材
660,002202.SZ,002202,金风科技
661,002203.SZ,002203,海亮股份
662,002204.SZ,002204,大连重工
663,002205.SZ,002205,国统股份
664,002206.SZ,002206,海利得
665,002207.SZ,002207,ST准油
666,002208.SZ,002208,合肥城建
667,002209.SZ,002209,达意隆
668,002210.SZ,002210,*ST飞马
669,002211.SZ,002211,宏达新材
670,002212.SZ,002212,南洋股份
671,002213.SZ,002213,特尔佳
672,002214.SZ,002214,大立科技
673,002215.SZ,002215,诺普信
674,002216.SZ,002216,三全食品
675,002217.SZ,002217,合力泰
676,002218.SZ,002218,拓日新能
677,002219.SZ,002219,恒康医疗
678,002220.SZ,002220,天宝食品
679,002221.SZ,002221,东华能源
680,002222.SZ,002222,福晶科技
681,002223.SZ,002223,鱼跃医疗
682,002224.SZ,002224,三力士
683,002225.SZ,002225,濮耐股份
684,002226.SZ,002226,江南化工
685,002227.SZ,002227,奥特迅
686,002228.SZ,002228,合兴包装
687,002229.SZ,002229,鸿博股份
688,002230.SZ,002230,科大讯飞
689,002231.SZ,002231,奥维通信
690,002232.SZ,002232,启明信息
691,002233.SZ,002233,塔牌集团
692,002234.SZ,002234,民和股份
693,002235.SZ,002235,安妮股份
694,002236.SZ,002236,大华股份
695,002237.SZ,002237,恒邦股份
696,002238.SZ,002238,天威视讯
697,002239.SZ,002239,奥特佳
698,002240.SZ,002240,威华股份
699,002241.SZ,002241,歌尔股份
700,002242.SZ,002242,九阳股份
701,002243.SZ,002243,通产丽星
702,002244.SZ,002244,滨江集团
703,002245.SZ,002245,澳洋顺昌
704,002246.SZ,002246,北化股份
705,002247.SZ,002247,聚力文化
706,002248.SZ,002248,华东数控
707,002249.SZ,002249,大洋电机
708,002250.SZ,002250,联化科技
709,002251.SZ,002251,步步高
710,002252.SZ,002252,上海莱士
711,002253.SZ,002253,川大智胜
712,002254.SZ,002254,泰和新材
713,002255.SZ,002255,海陆重工
714,002256.SZ,002256,兆新股份
715,002258.SZ,002258,利尔化学
716,002259.SZ,002259,*ST升达
717,002261.SZ,002261,拓维信息
718,002262.SZ,002262,恩华药业
719,002263.SZ,002263,*ST东南
720,002264.SZ,002264,新华都
721,002265.SZ,002265,西仪股份
722,002266.SZ,002266,浙富控股
723,002267.SZ,002267,陕天然气
724,002268.SZ,002268,卫士通
725,002269.SZ,002269,美邦服饰
726,002270.SZ,002270,华明装备
727,002271.SZ,002271,东方雨虹
728,002272.SZ,002272,川润股份
729,002273.SZ,002273,水晶光电
730,002274.SZ,002274,华昌化工
731,002275.SZ,002275,桂林三金
732,002276.SZ,002276,万马股份
733,002277.SZ,002277,友阿股份
734,002278.SZ,002278,神开股份
735,002279.SZ,002279,久其软件
736,002280.SZ,002280,联络互动
737,002281.SZ,002281,光迅科技
738,002282.SZ,002282,博深工具
739,002283.SZ,002283,天润曲轴
740,002284.SZ,002284,亚太股份
741,002285.SZ,002285,世联行
742,002286.SZ,002286,保龄宝
